"ID Usuario","Fecha de Transaccion","Tipo de Resultado","Importe"
"[email]","20230620","Deposito","100.0"
"[email]","20230620","Deposito","30.0"
"[email]","20230621","Deposito","41.63"
"[email]","20230621","Deposito","10.0"
"[email]","20230621","Gana","10.0"
"[email]","20230621","Gana","10.0"
"[email]","20230621","Gana","300.0"
"[email]","20230621","Gana","300.0"
"[email]","20230621","Gana","900.0"
"[email]","20230621","Gana","300.0"
"[email]","20230621","Gana","300.0"
"[email]","20230621","Gana","300.0"
